-- Merging decision tree log ---
manifest
ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.databinding:viewbinding:8.6.1] C:\Users\khurs\.gradle\caches\transforms-4\e03f682277ebb33ff8a082ec6804993b\transformed\viewbinding-8.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\khurs\.gradle\caches\transforms-4\8252210c82c43d91385689ad2bd80224\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\khurs\.gradle\caches\transforms-4\98623b30f43153931b90983c1caad2d6\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\khurs\.gradle\caches\transforms-4\c7637b7aa2cc73ae2ad91dd549ebaf31\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\khurs\.gradle\caches\transforms-4\615872e0b12e797477096fb6052daf1c\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\khurs\.gradle\caches\transforms-4\beb7c33c29f0086ac3f410f1bc8b6aef\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.5] C:\Users\khurs\.gradle\caches\transforms-4\bc637e30c87e504f03106d88c17180bb\transformed\navigation-fragment-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.5] C:\Users\khurs\.gradle\caches\transforms-4\89064b239501635a4b781ee772905e5d\transformed\navigation-ui-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\khurs\.gradle\caches\transforms-4\e4fee19107f3009e1f932090842420f0\transformed\navigation-ui-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\khurs\.gradle\caches\transforms-4\4669c1cd32646529383f7b3bee917854\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\khurs\.gradle\caches\transforms-4\5ef5570521c00baa13cf6c0dd7393c94\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\khurs\.gradle\caches\transforms-4\61e5d1e05e03eaec5ca04f436e54e9df\transformed\lottie-6.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\khurs\.gradle\caches\transforms-4\3b5ea1cabd963e7e19a6e852705e12f1\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.android:mobileads:7.7.0] C:\Users\khurs\.gradle\caches\transforms-4\54dcb8a35aacabf4de01d345a4dc181b\transformed\mobileads-7.7.0\AndroidManifest.xml:2:1-39:12
MERGED from [com.yandex.div:div:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\4fe1f80c868dc0fe316fd742c0e77563\transformed\div-30.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:div-storage:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\f1ed92c9c093b26ba10f7f087ecec409\transformed\div-storage-30.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:div-data:30.14.0] C:\Users\khurs\.gradle\caches\transforms-4\fc0028386262698a465699df279e290e\transformed\div-data-30.14.0\AndroidManifest.xml:2:1-7:12
